Game ID: 2428
Source: RA Server (Synced)
Total Notes: 64
============================================================

0x000008: [8-bit] Password Slot 1
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x000009: [8-bit] Password Slot 2
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000a: [8-bit] Password Slot 3
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000b: [8-bit] Password Slot 4
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000c: [8-bit] Password Slot 5
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000d: [8-bit] Password Slot 6
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000e: [8-bit] Password Slot 7
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

0x00000f: [8-bit] Password Slot 8
Values:
0xff = Nulo
0x00 = A
0x01 = B
0x02 = C
0x03 = D
0x04 = E
0x05 = F
0x06 = G
0x07 = H
0x08 = I
0x09 = G
0x0a = K
0x0b = L
0x0c = M
0x0d = N
0x0e = O
0x0f = P
0x10 = Q
0x11 = R
0x12 = S
0x13 = T
0x14 = U
0x15 = V
0x16 = W
0x17 = X
0x18 = Y
0x19 = Z

